"gene_id","baseMean","dispGeneEst","dispFit","dispersion","dispOutlier"
"gene_1",19.2576268881266,10,8.02799026877136,9.59343580018267,FALSE
"gene_2",359.964083638244,5.65488763712743,7.53207563986206,6.4967757558241,FALSE
"gene_3",645.150341248226,4.97519165770012,6.16170604667134,5.52438683683859,FALSE
"gene_4",53.2628289928655,10,7.90068053528132,10,TRUE
"gene_5",215.912344292882,10,7.83483466691851,10,TRUE
"gene_6",245.116609119241,10,7.83134823885123,10,TRUE
"gene_7",31.9663830994647,9.34908632970857,7.98362297982852,8.55320905913868,FALSE
"gene_8",24.1978047927759,10,8.01820030948398,9.95017390587853,FALSE
"gene_9",82.3548783461767,10,7.80894090301616,10,TRUE
"gene_10",300.837774235975,9.46673583523676,7.73830117465488,8.57886085976017,FALSE
"gene_11",179.79004379514,8.51780338652278,7.80026633083414,8.15210449432995,FALSE
"gene_12",118.170010374491,6.53328142000352,7.75142666988631,7.24290032326013,FALSE
"gene_13",929.775332684686,2.84792884182514,5.03778165620419,3.64940332935362,FALSE
"gene_14",159.407060402989,8.70673675832158,7.77035204447318,8.22980933334441,FALSE
"gene_15",684.100302176048,4.54214268212627,5.98722510914455,5.13460019019043,FALSE
"gene_16",455.13495652176,5.22560411652833,7.08524869045253,5.96696793296399,FALSE
"gene_17",22.5754992376071,3.60851503811164,8.02339466585142,5.87037176340052,FALSE
"gene_18",13.2127371088958,10,7.98825970918256,9.27089178590406,FALSE
"gene_19",281.791899335403,10,7.78240366346077,10,TRUE
"gene_20",156.635781519236,9.98686902342157,7.7664110077694,9.98686902342157,TRUE
"gene_21",18.1448488643932,10,8.02665963183068,9.51164111333109,FALSE
"gene_22",34.9214771262918,9.5158828847398,7.96969597932352,8.61562251485659,FALSE
"gene_23",354.99091427629,3.42932805377978,7.55272746577651,5.03045538473249,FALSE
"gene_24",7.05234709702205,10,7.78636024064559,10,TRUE
"gene_25",29.6528595370654,5.98940921871256,7.99463171022835,7.15300392610429,FALSE
"gene_26",105.275740133499,9.26432966807655,7.76496949399743,8.49572413203978,FALSE
"gene_27",106.043128208363,10,7.76395259843661,10,TRUE
"gene_28",294.267866804084,10,7.75488146627601,10,TRUE
"gene_29",44.1821287426378,10,7.93104248770942,10,TRUE
"gene_30",77.1083099815028,10,7.82287678231516,10,TRUE
"gene_31",295.50301232351,5.39915784885325,7.75187225728988,6.44287212088267,FALSE
"gene_32",312.193553314906,8.36392437349601,7.7063891382885,8.02798549307577,FALSE
"gene_33",127.444952747508,10,7.74602267339773,10,TRUE
"gene_34",69.8253016654219,9.71554020452259,7.84453859760317,8.479554085547,FALSE
"gene_35",10.6968012667907,7.67387736143024,7.93645140473541,7.8267828598226,FALSE
"gene_36",324.394175821631,9.2340624404523,7.66771787731465,8.42940896785343,FALSE
"gene_37",107.171380324159,6.69259890806715,7.7625077049635,7.23811065482315,FALSE
"gene_38",425.895305481917,10,7.22924938496547,10,TRUE
"gene_39",205.995104491582,5.92648436714764,7.82912413215068,6.77249970824478,FALSE
"gene_40",138.952088134525,10,7.74717375783838,10,TRUE
"gene_41",162.585105458852,6.43923975246108,7.77500026308642,7.22113299275484,FALSE
"gene_42",265.195034112283,6.62797262403889,7.81061652959972,7.2287792745451,FALSE
"gene_43",169.281623406506,5.98654732126856,7.78498857360434,6.70086152713381,FALSE
"gene_44",203.375352662934,5.93694720076198,7.82708042694922,6.89735828057661,FALSE
"gene_45",187.712615837991,10,7.810742067696,10,TRUE
"gene_46",442.992452335264,3.90261972234708,7.14540922838806,5.02747723514097,FALSE
"gene_47",145.017927639447,6.47977227492381,7.7521438920795,7.1272603421131,FALSE
"gene_48",50.9495287373503,10,7.90853121217813,10,TRUE
"gene_49",585.614110863501,8.32186513136502,6.44044776599431,8.32186513136502,TRUE
"gene_50",169.45459118976,9.68807797311744,7.78524678292132,8.57857973049985,FALSE
"gene_51",10.9383297209917,10,7.94280310437874,10,TRUE
"gene_52",224.218783025437,10,7.83700977172903,10,TRUE
"gene_53",78.4056183619782,10,7.8192965805173,10,TRUE
"gene_54",86.4330720270265,10,7.79911634678639,10,TRUE
"gene_55",98.6954500575924,3.51127225007998,7.77485306410243,5.39448840294333,FALSE
"gene_56",37.472282086898,10,7.95814310420314,10,TRUE
"gene_57",48.7050087971132,8.2305443592091,7.91586826483721,8.04677519000246,FALSE
"gene_58",17.1243929210422,10,8.02355606510695,10,FALSE
"gene_59",4.48277364351161,4.45486389897039,7.55389349291333,6.06631996460255,FALSE
"gene_60",14.0953824565517,10,8.00016874325777,10,FALSE
"gene_61",19.9836668883026,10,8.02792891844452,10,FALSE
"gene_62",3.2797315506636,10,7.3486305923091,10,TRUE
"gene_63",33.4094912947201,10,7.97677201048568,10,FALSE
"gene_64",28.4337514398036,6.62777701117079,8.00033589121082,7.54041393126044,FALSE
"gene_65",0.706775669012348,1e-08,5.96731497367086,4.84796444134851,FALSE
"gene_66",169.962434016116,3.8688643756102,7.78600432620384,5.58418057276331,FALSE
"gene_67",182.924578576329,7.20495595770522,7.80455165810682,7.47427181548163,FALSE
"gene_68",2.50757817075093,10,7.15116853477024,10,TRUE
"gene_69",108.548918728561,10,7.76082375796586,10,TRUE
"gene_70",222.560699070773,10,7.83677189643145,10,TRUE
"gene_71",61.1513506689578,10,7.87327256649031,10,TRUE
"gene_72",68.4963465535822,10,7.84875873539909,10,TRUE
"gene_73",33.4742606196053,4.65765124425708,7.97646631367288,6.34251560355243,FALSE
"gene_74",25.281682678816,9.14938075739623,8.01408040173199,8.48721263206811,FALSE
"gene_75",97.7879043932748,5.12245310396928,7.77638358903423,6.29871804975038,FALSE
"gene_76",61.9334886540152,6.77627367101903,7.87058445813603,7.33212185183732,FALSE
"gene_77",38.5755589994721,10,7.95333504341678,10,TRUE
"gene_78",51.6948680426447,9.46111764925158,7.90602690659049,8.42561890110102,FALSE
"gene_79",6.47445393323064,4.50916572098603,7.74925823315427,6.43973808976803,FALSE
"gene_80",5.28047845444173,10,7.64792086104767,10,TRUE
"gene_81",104.584284671395,10,7.76590963118667,10,TRUE
"gene_82",4.55513089699056,10,7.56353835835159,10,TRUE
"gene_83",15.4974105126767,3.79601387109559,8.01397871859113,5.95774570334407,FALSE
"gene_84",15.9820102125915,7.79700044840506,8.01748942086689,7.92415914067781,FALSE
"gene_85",132.604188907698,4.31750260794038,7.74492958334786,5.65347985938434,FALSE
"gene_86",151.535577245579,10,7.75958998939914,10,TRUE
"gene_87",390.478217123819,6.41768977002422,7.39739609288356,6.81147655756572,FALSE
"gene_88",2.12558787570006,10,7.02033794770597,10,TRUE
"gene_89",83.0477655790134,4.15993548495672,7.80720921495903,5.57964255273621,FALSE
"gene_90",41.6668443747689,10,7.94057783255115,10,TRUE
"gene_91",127.28454579044,6.45160486197392,7.7460876102819,7.03014262181118,FALSE
"gene_92",116.311946108255,6.34445660559645,7.75292896080622,6.97488175397917,FALSE
"gene_93",49.755428654001,10,7.91247799942113,10,TRUE
"gene_94",46.3703277402275,4.96305515515214,7.92339402117296,6.27211404744378,FALSE
"gene_95",33.2147207545928,5.63885441017428,7.97769242204552,6.68473742008657,FALSE
"gene_96",88.5951234333411,10,7.79426703328353,10,TRUE
"gene_97",268.006347304363,10,7.80653088642225,10,TRUE
"gene_98",32.8553955737903,10,7.97939454005767,10,FALSE
"gene_99",171.166330245482,10,7.7877958492716,10,TRUE
"gene_100",21.2971759218961,10,8.0263478211037,10,FALSE
"gene_101",141.274394684695,5.99995031436802,7.74880197355312,6.8888006006405,FALSE
"gene_102",14.3899203142801,10,8.0035580021471,9.99549920995968,FALSE
"gene_103",125.588674017798,10,7.74683392608522,10,TRUE
"gene_104",366.516950748528,10,7.50423949245045,10,TRUE
"gene_105",177.890432837849,9.99181577790766,7.79759386217429,9.99181577790766,TRUE
"gene_106",27.478900095237,5.32793738529201,8.00469432733448,6.68527620564831,FALSE
"gene_107",222.302809030625,6.06091962758699,7.83672601229117,6.84990738051959,FALSE
"gene_108",213.092656258598,7.35181845348945,7.83354701937598,7.62796284252704,FALSE
"gene_109",129.405707782432,10,7.7453102403641,10,TRUE
"gene_110",18.1844113979813,10,8.02674074791747,10,FALSE
"gene_111",17.2175301772628,8.44164959780636,8.02392470264498,8.19734394842144,FALSE
"gene_112",25.3454298348349,9.78424302997943,8.01382544623801,8.75220494679969,FALSE
"gene_113",15.9065655446431,10,8.01698173482536,10,FALSE
"gene_114",196.797498370853,8.16161896642926,7.82103361705046,7.98921373768847,FALSE
"gene_115",61.4106507872428,10,7.87237986930052,10,TRUE
"gene_116",29.9395946742521,9.19371957837546,7.99327515137159,8.49339947631435,FALSE
"gene_117",0.345850902478837,10,5.1980362215281,10,TRUE
"gene_118",51.1836344821512,6.67510867868891,7.90774766087864,7.30240008602069,FALSE
"gene_119",135.83048975553,6.38164117981752,7.74562557639857,6.99199562805893,FALSE
"gene_120",102.10491885881,3.62920416806201,7.76946887852905,5.95471803985642,FALSE
"gene_121",318.907710688386,10,7.6856534908901,10,TRUE
"gene_122",72.7935986216452,7.55077997858123,7.83539979544194,7.69544788706383,FALSE
"gene_123",178.394696528501,6.96143686506592,7.79830831508935,7.33785644960433,FALSE
"gene_124",31.2341240419933,10,7.98711519208989,9.90512806813393,FALSE
"gene_125",135.583000485239,8.78894114735856,7.74553769142961,8.25553929965635,FALSE
"gene_126",117.639543322098,2.8375548236772,7.75184077867459,4.71799425532912,FALSE
"gene_127",24.9752940939575,10,8.01528755845201,10,FALSE
"gene_128",149.729713366154,10,7.75735735490263,10,TRUE
"gene_129",1.54308055164602,4.15135986015099,6.74246783812626,5.97295479366468,FALSE
"gene_130",198.851166802718,10,7.82305723174565,10,TRUE
"gene_131",183.414750575276,9.21960517578316,7.80520623392583,8.49238119676423,FALSE
"gene_132",71.5720925230703,8.92574074259753,7.83911099709082,8.29134952646421,FALSE
"gene_133",79.7767445289454,8.09982360780089,7.815608045935,7.91208142916092,FALSE
"gene_134",5.80722093208276,6.47548030675588,7.69749708500991,7.19830954810004,FALSE
"gene_135",151.361781747537,5.72628635971188,7.75937032771618,6.62977454991417,FALSE
"gene_136",109.744149644398,10,7.75943327840687,10,TRUE
"gene_137",94.5868938816439,10,7.7821148389585,10,TRUE
"gene_138",112.564669727898,10,7.75640758861158,10,TRUE
"gene_139",110.711227473894,3.16739598697797,7.75835569400188,4.94190669475322,FALSE
"gene_140",8.67541169982209,10,7.86792468100464,10,TRUE
"gene_141",19.8605343246409,8.57421634244038,8.02798457883151,8.25528154554801,FALSE
"gene_142",8.86698645515997,10,7.87577803108054,10,TRUE
"gene_143",35.8512840341613,3.45946055197972,7.96542095600827,5.2067990455592,FALSE
"gene_144",143.080934656173,10,7.75031314196797,10,TRUE
"gene_145",219.514502188378,6.83368758898285,7.83607820146575,7.34233712742753,FALSE
"gene_146",291.693284814094,10,7.76099133430588,10,TRUE
"gene_147",215.253785697692,3.86874250197753,7.83455840117774,5.39124955669914,FALSE
"gene_148",323.691464300462,10,7.67006391489958,10,TRUE
"gene_149",7.77045386316345,7.23599367629157,7.82606338510081,7.5822059732049,FALSE
"gene_150",81.471231763609,10,7.81118637740431,10,TRUE
"gene_151",92.6435206593885,4.67166559771049,7.78585087544245,6.05542653347802,FALSE
"gene_152",139.96509098819,10,7.7478378207273,10,TRUE
"gene_153",205.756632372555,7.11697988212387,7.8289470325455,7.43658822647995,FALSE
"gene_154",175.977009842109,10,7.79485288509249,10,TRUE
"gene_155",175.924457882209,1.15905873580198,7.7947769805877,4.44428357177759,FALSE
"gene_156",34.2654290087307,10,7.97274956889825,10,FALSE
"gene_157",182.770905867528,10,7.80434553313794,10,TRUE
"gene_158",36.3379748328155,10,7.96321102827323,10,TRUE
"gene_159",118.767799563814,4.15497286107808,7.75097404666289,5.56121192137443,FALSE
"gene_160",65.4799219858812,6.98610761214292,7.85860510763128,7.42946847298905,FALSE
"gene_161",16.0960038676915,8.20690500779283,8.01823010257776,8.09692728182193,FALSE
"gene_162",95.4578026127297,10,7.78050376301101,10,TRUE
"gene_163",277.095674001354,9.90745087568289,7.79137790732944,9.90745087568289,TRUE
"gene_164",26.501156431397,6.61287748556034,8.00900628788581,7.3220458579908,FALSE
"gene_165",88.1502853219359,10,7.79524449352049,10,TRUE
"gene_166",65.5302765941749,10,7.85843791446186,10,TRUE
"gene_167",84.6136848832074,7.0211749805778,7.80338981954187,7.41896843962565,FALSE
"gene_168",68.4422503375302,4.63666416692934,7.84893211900016,6.05454505586052,FALSE
"gene_169",10.4806350630851,10,7.93047392314869,10,TRUE
"gene_170",6.38614987970515,10,7.74302680846389,10,TRUE
