"gene_id","max_cooks_distance"
"gene_1",3.04564748961279
"gene_2",0.284274641141796
"gene_3",0.493279577741604
"gene_4",46.5925571036596
"gene_5",1.66799602033996
"gene_6",0.839575899118105
"gene_7",3.73416183428625
"gene_8",5.97535294171135
"gene_9",2.03663080939663
"gene_10",0.727998160205011
"gene_11",0.524311261250054
"gene_12",1.16002215940868
"gene_13",0.366848563535152
"gene_14",19.5332927490591
"gene_15",0.708562819166523
"gene_16",3.45693818015958
"gene_17",0.707453881478232
"gene_18",1.30380366051733
"gene_19",55.9492183298985
"gene_20",0.253623790637891
"gene_21",4.4507646827669
"gene_22",3.46941137989708
"gene_23",0.0942269153234443
"gene_24",24.375436044472
"gene_25",0.18660492027416
"gene_26",18.7798713692398
"gene_27",1.43380471087441
"gene_28",9.33837932417818
"gene_29",5.43671388899863
"gene_30",0.223496180969551
"gene_31",0.307369149187337
"gene_32",2.4723606662128
"gene_33",0.821055909836311
"gene_34",50.5879614066529
"gene_35",2.54514641522541
"gene_36",0.40167196654013
"gene_37",0.274966099540942
"gene_38",60.0861827670362
"gene_39",0.293552475062527
"gene_40",0.329543459937636
"gene_41",0.488456430056554
"gene_42",1.11136152174732
"gene_43",2.50324361903224
"gene_44",0.13666179465368
"gene_45",2.95287686261302
"gene_46",4.26999082351697
"gene_47",1.15679243342589
"gene_48",43.8276357781159
"gene_49",0.527815185886204
"gene_50",0.0822224645831495
"gene_51",0.0322479240102076
"gene_52",56.6117105237181
"gene_53",12.1283985212708
"gene_54",0.86092052663185
"gene_55",0.0657687665653527
"gene_56",0.184044677929499
"gene_57",44.7649383283886
"gene_58",24.191046104335
"gene_59",7.2634060032901
"gene_60",27.7828551746771
"gene_61",29.2826344596695
"gene_62",7.48472219181291
"gene_63",46.6384453189799
"gene_64",0.86138701941908
"gene_65",0.140432024325569
"gene_66",0.214883630804635
"gene_67",5.2682654098666
"gene_68",7.48417237230523
"gene_69",56.2901095549608
"gene_70",47.6016958998655
"gene_71",49.2062653182175
"gene_72",51.8232017699314
"gene_73",0.429710260784777
"gene_74",10.2714203846575
"gene_75",23.0735082058187
"gene_76",1.85104325719739
"gene_77",2.63301724276987
"gene_78",34.6432303606011
"gene_79",0.0695381467371373
"gene_80",0.0661073986943771
"gene_81",55.3862190457967
"gene_82",2.95374070565016
"gene_83",0.439519715217503
"gene_84",1.07160055978805
"gene_85",0.12572242486559
"gene_86",2.31666611531617
"gene_87",12.7984863930811
"gene_88",7.09313192321473
"gene_89",2.19776062234855
"gene_90",7.66938661589682
"gene_91",6.3659770179386
"gene_92",4.3830990955118
"gene_93",0.320990120223576
"gene_94",0.962545530498489
"gene_95",40.7422898375667
